SEX_LABEL,INCWAGE
Female,40000.0
Female,45000.0
Male,16000.0
Male,182000.0
Male,57000.0
Female,155000.0
Male,116000.0
Male,52000.0
Female,60000.0
Female,30000.0
Female,60000.0
Female,20000.0
Female,135000.0
Female,100000.0
Male,41000.0
Female,17000.0
Male,23000.0
Male,80000.0
Female,4000.0
Male,26000.0
Male,40000.0
Female,19800.0
Female,62000.0
Male,68000.0
Male,62000.0
Male,26000.0
Female,16300.0
Female,30000.0
Female,60000.0
Female,80000.0
Male,60000.0
Female,55000.0
Male,30000.0
Female,40000.0
Male,16000.0
Male,17000.0
Female,16800.0
Female,120000.0
Female,5000.0
Male,110000.0
Male,36000.0
Male,95000.0
Male,32000.0
Female,165000.0
Male,82000.0
Male,17000.0
Male,50000.0
Male,150000.0
Male,139000.0
Male,123000.0
Male,185000.0
Male,122000.0
Female,46000.0
Female,12000.0
Male,20000.0
Male,100000.0
Male,216000.0
Male,10000.0
Female,47000.0
Female,115000.0
Female,100000.0
Female,21200.0
Male,236000.0
Male,14400.0
Male,125000.0
Male,93000.0
Female,40000.0
Female,58000.0
Male,9000.0
Male,100000.0
Female,17000.0
Male,27500.0
Female,55000.0
Male,63000.0
Male,96000.0
Male,300000.0
Female,41100.0
Female,25000.0
Female,218000.0
Female,40000.0
Male,80000.0
Male,45800.0
Female,3000.0
Female,5000.0
Male,55000.0
Male,5000.0
Female,25000.0
Male,120000.0
Male,35000.0
Female,85000.0
Male,52000.0
Male,29600.0
Male,20200.0
Female,68000.0
Male,350.0
Female,50000.0
Male,80000.0
Female,3000.0
Female,30000.0
Male,90000.0
Male,280000.0
Male,25000.0
Female,8200.0
Male,960.0
Male,200000.0
Female,105000.0
Male,45000.0
Female,300000.0
Female,20000.0
Female,64000.0
Female,35000.0
Male,97000.0
Female,48200.0
Male,35000.0
Male,12000.0
Male,36000.0
Male,86000.0
Female,70000.0
Female,18000.0
Female,50000.0
Female,10900.0
Female,24000.0
Female,13000.0
Female,80000.0
Male,60000.0
Male,32000.0
Female,118000.0
Male,187000.0
Female,27000.0
Female,62000.0
Female,24000.0
Female,43600.0
Male,178000.0
Male,120000.0
Male,10000.0
Female,6000.0
Female,115000.0
Male,200000.0
Male,110000.0
Female,128000.0
Male,120000.0
Female,61000.0
Male,50000.0
Female,84000.0
Female,24000.0
Male,146000.0
Female,50000.0
Female,57000.0
Female,200000.0
Female,48000.0
Female,25000.0
Female,140000.0
Male,30000.0
Female,190000.0
Male,28000.0
Female,105000.0
Male,5000.0
Male,65000.0
Female,30000.0
Male,93000.0
Male,15000.0
Female,27000.0
Male,120000.0
Female,110000.0
Female,72000.0
Female,95000.0
Female,53000.0
Female,20000.0
Female,89000.0
Female,65000.0
Male,120000.0
Male,90000.0
Female,8000.0
Male,70000.0
Male,6000.0
Male,24000.0
Male,50000.0
Male,74000.0
Male,280000.0
Male,17000.0
Male,90000.0
Female,7200.0
Male,100000.0
Male,20000.0
Female,25000.0
Male,120000.0
Female,33800.0
Male,86000.0
Female,7600.0
Female,50000.0
Male,13000.0
Male,120000.0
Female,25000.0
Male,40000.0
Female,6000.0
Female,110000.0
Male,72000.0
Female,50000.0
Male,60000.0
Female,113000.0
Male,30500.0
Female,5000.0
Female,42000.0
Female,10400.0
Female,50000.0
Male,15000.0
Male,40000.0
Male,50000.0
Male,125000.0
Female,45000.0
Male,40000.0
Male,140000.0
Male,24900.0
Male,4800.0
Male,148000.0
Female,20000.0
Male,200.0
Male,8000.0
Female,40000.0
Male,40000.0
Female,13000.0
Female,21000.0
Male,90000.0
Female,80000.0
Male,110000.0
Female,42000.0
Male,25000.0
Female,55000.0
Male,65000.0
Female,10500.0
Male,46000.0
Male,75000.0
Female,146000.0
Male,70000.0
Male,100000.0
Male,24000.0
Male,6000.0
Male,36000.0
Male,106000.0
Male,140000.0
Male,118000.0
Male,100000.0
Female,68000.0
Male,140000.0
Female,100000.0
Male,1300.0
Female,37000.0
Female,117000.0
Male,55000.0
Female,155000.0
Female,22000.0
Male,40000.0
Female,9000.0
Female,27500.0
Female,23000.0
Male,21500.0
Male,95000.0
Male,100000.0
Male,33000.0
Male,57000.0
Female,35000.0
Female,34000.0
Female,45000.0
Male,34600.0
Male,95000.0
Female,22000.0
Female,77000.0
Female,200000.0
Female,40000.0
Female,4500.0
Female,20000.0
Female,85000.0
Male,42000.0
Female,70000.0
Male,92000.0
Female,62000.0
Female,56000.0
Male,64000.0
Female,30000.0
Female,27000.0
Female,100000.0
Male,30000.0
Male,18000.0
Female,58000.0
Female,140000.0
Female,65000.0
Male,80000.0
Male,90000.0
Female,145000.0
Male,36000.0
Female,8000.0
Female,12000.0
Female,3500.0
Female,117000.0
Male,2900.0
Female,40000.0
Female,86000.0
Female,16000.0
Female,25000.0
Male,130000.0
Male,200000.0
Male,85000.0
Female,11000.0
Male,20000.0
Female,50000.0
Male,50000.0
Male,30000.0
Male,25000.0
Female,60000.0
Male,280000.0
Male,71000.0
Male,15100.0
Female,69000.0
Male,12000.0
Female,8500.0
Female,50000.0
Male,45000.0
Female,45000.0
Male,93000.0
Female,50000.0
Male,12000.0
Female,18600.0
Female,35900.0
Female,100000.0
Male,43000.0
Female,40000.0
Male,69000.0
Female,109000.0
Male,67000.0
Female,60000.0
Female,3000.0
Male,100000.0
Female,5000.0
Female,78000.0
Male,133000.0
Male,20000.0
Female,30000.0
Male,18300.0
Male,60000.0
Male,65000.0
Female,56000.0
Male,272000.0
Male,74000.0
Male,40000.0
Male,59000.0
Female,36900.0
Female,72000.0
Female,20000.0
Male,30000.0
Female,74000.0
Male,30000.0
Male,160000.0
Male,60000.0
Male,70000.0
Female,20000.0
Male,60000.0
Male,155000.0
Male,43000.0
Female,200000.0
Female,70000.0
Female,99000.0
Male,87000.0
Male,41000.0
Male,50000.0
Male,165000.0
Female,120000.0
Male,90000.0
Female,12000.0
Male,40000.0
Female,58000.0
Female,50000.0
Female,62000.0
Female,9400.0
Female,46000.0
Male,35000.0
Male,38000.0
Female,65000.0
Male,30000.0
Male,70000.0
Male,7000.0
Male,55000.0
Female,57000.0
Male,78000.0
Female,10000.0
Male,77000.0
Male,50000.0
Male,60000.0
Female,75000.0
Female,26500.0
Female,52000.0
Male,140000.0
Female,260000.0
Female,220000.0
Female,49000.0
Female,120000.0
Female,12800.0
Female,15000.0
Male,65000.0
Female,25000.0
Female,5000.0
Male,130000.0
Female,26000.0
Male,75000.0
Female,41000.0
Male,50000.0
Male,100000.0
Male,100000.0
Male,40000.0
Male,65000.0
Male,20000.0
Male,118000.0
Male,58000.0
Male,55000.0
Female,34300.0
Female,32000.0
Female,34600.0
Male,135000.0
Male,80000.0
Male,70000.0
Female,130000.0
Male,31000.0
Male,22000.0
Male,55000.0
Male,200000.0
Female,25000.0
Male,40000.0
Male,65000.0
Female,41000.0
Female,55000.0
Female,72000.0
Female,31000.0
Male,88000.0
Male,10000.0
Male,75000.0
Male,104000.0
Male,26300.0
Male,50000.0
Male,99000.0
Female,68000.0
Female,30000.0
Female,57000.0
Male,24000.0
Male,30000.0
Female,80000.0
Male,70000.0
Male,55000.0
Male,95000.0
Female,51000.0
Male,51000.0
Male,42800.0
Female,96000.0
Female,18000.0
Female,11000.0
Female,52000.0
Male,69000.0
Female,60000.0
Male,100000.0
Female,13700.0
Female,36000.0
Female,37000.0
Female,20000.0
Male,34000.0
Male,50000.0
Female,60000.0
Male,167000.0
Male,120000.0
Female,10000.0
Female,13500.0
Female,10400.0
Male,5000.0
Female,162000.0
Female,31800.0
Female,58000.0
Female,115000.0
Male,58000.0
Male,45000.0
Male,103000.0
Female,16000.0
Female,144000.0
Male,50000.0
Female,41600.0
Female,10000.0
Male,90000.0
Female,20000.0
Female,10000.0
Male,140000.0
Male,240000.0
Male,125000.0
Female,52000.0
Male,120000.0
Male,140000.0
Female,40000.0
Female,120000.0
Male,60000.0
Female,54000.0
Male,180000.0
Female,117000.0
Male,1200.0
Male,73000.0
Female,35000.0
Female,120000.0
Female,50000.0
Male,80000.0
Female,60000.0
Male,52000.0
Male,80000.0
Female,6800.0
Female,20000.0
Male,50000.0
Male,8000.0
Male,50000.0
Male,82000.0
Male,50000.0
Female,500.0
Male,188000.0
Male,20000.0
Female,74000.0
Male,120000.0
Female,85000.0
Female,175000.0
Female,2500.0
Female,72000.0
Female,850.0
Female,50000.0
Male,70000.0
Female,3000.0
Female,54000.0
Female,55000.0
Female,40000.0
Male,82000.0
Female,70000.0
Female,18500.0
Female,44000.0
Male,200000.0
Male,49000.0
Female,150.0
Female,25000.0
Male,65000.0
Male,145000.0
Female,140000.0
Female,42000.0
Male,50000.0
Female,11100.0
Male,105000.0
Female,37800.0
Male,5000.0
Female,120000.0
Male,10000.0
Female,80000.0
Female,80000.0
Female,30000.0
Female,46600.0
Male,100000.0
Male,50000.0
Female,20000.0
Female,50000.0
Male,140000.0
Female,125000.0
Female,20000.0
Male,200000.0
Female,38000.0
Female,145000.0
Male,12100.0
Female,110000.0
Female,12000.0
Female,28600.0
Female,84000.0
Female,12400.0
Female,43700.0
Male,53000.0
Male,26000.0
Female,25000.0
Male,50000.0
Male,92000.0
Male,25000.0
Male,100000.0
Female,30000.0
Female,4500.0
Male,20000.0
Female,14000.0
Female,200000.0
Male,82000.0
Male,60000.0
Female,56000.0
Female,13000.0
Male,20000.0
Male,28000.0
Male,32000.0
Male,29800.0
Female,80000.0
Male,146000.0
Male,34600.0
Male,38000.0
Female,61000.0
Female,50000.0
Male,35000.0
Male,22000.0
Female,25000.0
Male,150000.0
Male,5000.0
Female,115000.0
Female,44000.0
Female,70000.0
Female,4500.0
Female,80000.0
Male,160000.0
Female,30000.0
Female,75000.0
Female,151000.0
Female,45300.0
Male,65000.0
Female,24000.0
Male,20000.0
Male,90000.0
Female,69000.0
Male,25000.0
Male,30000.0
Female,75000.0
Male,28000.0
Male,150000.0
Female,24000.0
Female,45000.0
Male,130000.0
Male,126000.0
Male,4000.0
Male,33700.0
Female,16000.0
Male,69000.0
Female,160000.0
Male,92000.0
Male,6900.0
Female,25000.0
Female,10000.0
Female,33000.0
Female,13000.0
Male,64000.0
Female,100000.0
Female,7400.0
Male,255000.0
Female,7100.0
Male,200000.0
Female,18300.0
Male,78000.0
Female,125000.0
Male,69000.0
Female,47500.0
Female,4800.0
Male,80000.0
Male,75000.0
Male,185000.0
Male,108000.0
Female,50000.0
Female,100.0
Female,37000.0
Male,120000.0
Female,28000.0
Male,65000.0
Female,107000.0
Female,100000.0
Female,20000.0
Female,65000.0
Male,112000.0
Female,65000.0
Male,150000.0
Female,36000.0
Female,48000.0
Female,15000.0
Male,150000.0
Male,105000.0
Male,240000.0
Female,50000.0
Female,60000.0
Female,108000.0
Female,36000.0
Male,100000.0
Male,80000.0
Male,20000.0
Male,27000.0
Female,70000.0
Male,150000.0
Female,75000.0
Male,110000.0
Male,2500.0
Male,41700.0
Female,74000.0
Female,11000.0
Female,54000.0
Male,106000.0
Female,75000.0
Female,74000.0
Female,1000.0
Male,48900.0
Female,90000.0
Female,6000.0
Male,12000.0
Male,9600.0
Male,62000.0
Female,5000.0
Female,24000.0
Female,43800.0
Male,200000.0
Female,30000.0
Female,4000.0
Male,125000.0
Male,79000.0
Female,25500.0
Female,80000.0
Female,40000.0
Female,40000.0
Male,18400.0
Female,45000.0
Female,200000.0
Female,5000.0
Male,99000.0
Female,32000.0
Female,65000.0
Female,158000.0
Male,38000.0
Female,2000.0
Female,25000.0
Female,70000.0
Male,106000.0
Male,35000.0
Male,93000.0
Female,75000.0
Female,66000.0
Female,215000.0
Female,30000.0
Female,12000.0
Female,41000.0
Female,56000.0
Female,24000.0
Male,130000.0
Male,830.0
Male,150000.0
Male,49700.0
Female,33000.0
Female,30000.0
Female,73000.0
Female,26000.0
Male,26000.0
Male,28000.0
Male,23300.0
Female,60000.0
Male,80000.0
Male,160000.0
Male,16000.0
Female,35000.0
Male,6400.0
Male,110000.0
Female,132000.0
Male,78000.0
Female,75000.0
Male,40000.0
Female,9000.0
Male,50000.0
Male,60000.0
Female,1000.0
Male,100000.0
Male,25000.0
Female,45000.0
Female,27600.0
Male,44700.0
Female,80000.0
Male,18000.0
Male,90000.0
Female,62000.0
Male,60000.0
Female,66000.0
Male,40000.0
Male,95000.0
Female,102000.0
Female,44500.0
Female,14000.0
Female,500.0
Male,3000.0
Female,92000.0
Female,90000.0
Male,40000.0
Male,24000.0
Male,10000.0
Male,36300.0
Female,50000.0
Male,90000.0
Male,12000.0
Female,100000.0
Male,35000.0
Female,75000.0
Male,6000.0
Female,14400.0
Male,3500.0
Male,2000.0
Male,65000.0
Female,10000.0
Female,2000.0
Female,65000.0
Female,140000.0
Female,35000.0
Male,25000.0
Male,70000.0
Male,90000.0
Female,160000.0
Female,75000.0
Male,10700.0
Male,15000.0
Male,76000.0
Male,90.0
Female,6800.0
Male,75000.0
Female,22500.0
Female,10000.0
Male,100000.0
Male,16000.0
Female,41000.0
Male,80000.0
Male,20000.0
Female,31200.0
Male,110000.0
Female,66000.0
Female,13000.0
Female,150000.0
Male,30000.0
Male,76000.0
Female,24300.0
Male,80000.0
Male,100000.0
Male,7000.0
Male,35000.0
Male,110000.0
Male,34000.0
Female,28000.0
Female,18000.0
Male,202000.0
Female,70000.0
Female,85000.0
Male,12000.0
Male,130000.0
Male,78000.0
Female,30000.0
Female,26000.0
Female,30000.0
Female,163000.0
Female,50000.0
Female,60000.0
Female,73000.0
Male,10500.0
Male,50000.0
Male,55000.0
Female,30000.0
Female,3200.0
Female,60000.0
Female,72000.0
Male,130000.0
Female,34000.0
Male,16000.0
Male,2400.0
Female,3500.0
Female,7500.0
Female,14400.0
Male,3500.0
Male,103000.0
Male,60000.0
Female,48000.0
Female,110000.0
Male,67000.0
Female,20000.0
Male,200000.0
Male,90000.0
Male,130000.0
Female,150000.0
Male,62000.0
Female,33000.0
Male,52000.0
Female,2000.0
Male,35000.0
Male,40000.0
Female,65000.0
Female,50000.0
Male,116000.0
Female,150000.0
Male,131000.0
Male,200000.0
Male,30000.0
Female,160000.0
Male,27000.0
Female,35600.0
Female,45000.0
Male,118000.0
Male,9800.0
Female,75000.0
Female,18000.0
Female,25000.0
Female,25000.0
Female,57000.0
Female,162000.0
Male,219000.0
Female,235000.0
Female,2900.0
Male,55000.0
Male,105000.0
Female,70000.0
Female,60000.0
Female,70000.0
Female,43000.0
Male,11000.0
Female,16000.0
Male,43300.0
Female,130000.0
Female,80000.0
Female,10800.0
Male,32000.0
Male,130000.0
Female,3200.0
Female,88000.0
Female,35700.0
Female,47000.0
Female,12000.0
Male,25800.0
Female,29100.0
Male,8200.0
Female,60000.0
Female,59000.0
Male,46000.0
Female,7900.0
Female,14000.0
Male,60000.0
Male,18000.0
Male,25000.0
Male,38400.0
Male,54000.0
Female,20000.0
Female,16100.0
Male,40000.0
Female,20000.0
Female,23000.0
Female,70000.0
Male,10000.0
Female,37000.0
Female,63000.0
Female,100000.0
Female,1100.0
Female,32000.0
Male,120000.0
Male,80000.0
Male,48000.0
Female,68000.0
Female,75000.0
Male,2500.0
Male,40000.0
Female,56000.0
Male,36000.0
Male,84000.0
Male,66000.0
Female,2400.0
Female,103000.0
Female,148000.0
Male,40000.0
Female,46000.0
Male,9000.0
Female,137000.0
Female,156000.0
Female,8000.0
Male,80000.0
Male,49900.0
Female,45000.0
Female,16800.0
Male,38400.0
Male,75000.0
Female,24000.0
Male,150000.0
Male,125000.0
Female,54000.0
Female,35000.0
Female,20000.0
Female,20000.0
Male,50000.0
Female,44500.0
Male,80000.0
Male,8600.0
Male,45000.0
Female,8000.0
Male,50000.0
Female,100000.0
Male,16200.0
Male,26000.0
Male,15000.0
Female,68000.0
Female,10000.0
Male,152000.0
Female,30000.0
Female,20000.0
Male,160000.0
Female,42000.0
Female,22000.0
Male,4400.0
Female,232000.0
Male,55000.0
Male,38600.0
Female,6000.0
Female,200000.0
Male,45000.0
Female,34000.0
Male,50000.0
Male,125000.0
Female,120000.0
Female,44500.0
Female,100000.0
Male,11000.0
Female,100000.0
Male,80000.0
Female,35000.0
Male,41600.0
Male,84000.0
Male,100000.0
Female,78000.0
Male,400.0
Female,86000.0
Female,24000.0
Male,19100.0
Female,11000.0
Male,39000.0
Male,30000.0
Female,65000.0
Male,7500.0
Male,100000.0
Female,8000.0
Female,165000.0
Female,10000.0
Male,60000.0
Male,2800.0
Female,61000.0
Female,43000.0
Female,20000.0
Male,40000.0
Female,34000.0
Female,55000.0
Female,75000.0
Male,70000.0
Male,33800.0
Female,46000.0
Male,85000.0
Male,60000.0
Female,33200.0
Female,54000.0
Female,19000.0
Male,2800.0
Male,69000.0
Male,34000.0
Female,81000.0
Female,55000.0
Female,150000.0
Female,175000.0
Male,93000.0
Female,37000.0
Female,40800.0
Male,13000.0
Male,25000.0
Female,150000.0
Male,120000.0
Male,65000.0
Male,12000.0
Female,26300.0
Male,103000.0
Female,110000.0
Male,12000.0
Female,2500.0
Male,30000.0
Male,10000.0
Male,37000.0
Female,40000.0
Female,32400.0
Female,170000.0
Male,75000.0
Female,66000.0
Male,16000.0
Female,230000.0
Female,11300.0
Female,30000.0
Male,90000.0
Female,4900.0
Male,120000.0
Female,60000.0
Male,64000.0
Male,36000.0
Female,50000.0
Male,77000.0
Male,32000.0
Male,75000.0
Female,34000.0
Male,140000.0
Female,30000.0
Male,200000.0
Male,1300.0
Male,60000.0
Female,80000.0
Male,15000.0
Female,80000.0
Female,80000.0
Male,5800.0
Female,99000.0
Female,52000.0
Female,1700.0
Female,2400.0
Male,42000.0
Male,2000.0
Female,25000.0
Male,70000.0
Male,144000.0
Male,36600.0
Female,23100.0
Female,155000.0
Female,36000.0
Male,2700.0
Female,70000.0
Female,95000.0
Female,11000.0
Male,93000.0
Female,29000.0
Male,12000.0
Female,7800.0
Female,71000.0
Female,107000.0
Female,34000.0
Male,78000.0
Female,130000.0
Female,12000.0
Male,117000.0
Male,85000.0
Male,95000.0
Male,224000.0
Female,5000.0
Female,40000.0
Female,54000.0
Female,65000.0
Female,32000.0
Male,110000.0
Male,35900.0
Male,6100.0
Male,27000.0
Male,78000.0
Female,48300.0
Male,45800.0
Male,55000.0
Female,11000.0
Male,60000.0
Male,80000.0
Female,84000.0
Female,20000.0
Male,40000.0
Male,54000.0
Female,35100.0
Male,100000.0
Male,60000.0
Female,9600.0
Male,25000.0
Female,12000.0
Female,40000.0
Male,79000.0
Female,66000.0
Female,51000.0
Female,35000.0
Female,15200.0
Male,110000.0
Female,1200.0
Male,170000.0
Female,10000.0
Female,40000.0
Female,31200.0
Female,275000.0
Female,13100.0
Male,48000.0
Male,75000.0
Female,36000.0
Female,8300.0
Female,75000.0
Male,119000.0
Male,59000.0
Female,20000.0
Male,35000.0
Female,36000.0
Male,60000.0
Female,12000.0
Male,60000.0
Male,18000.0
Female,64000.0
Male,65000.0
Male,150000.0
Female,80000.0
Female,40000.0
Male,138000.0
Male,100000.0
Male,168000.0
Female,15000.0
Female,35800.0
Male,110000.0
Male,131000.0
Female,120000.0
Male,70000.0
Female,80000.0
Male,19100.0
Female,12000.0
Male,33000.0
Female,1700.0
Female,45000.0
Male,50000.0
Female,400.0
Female,48000.0
Female,35000.0
Female,2500.0
Female,30000.0
Male,50000.0
Female,10000.0
Male,87000.0
Male,250000.0
Female,25000.0
Female,55000.0
Male,85000.0
Male,35000.0
Female,6800.0
Male,40000.0
Female,13000.0
Female,70000.0
Male,30000.0
Male,6800.0
Female,26000.0
Female,110000.0
Male,5000.0
Male,31400.0
Male,90000.0
Female,114000.0
Male,60000.0
Male,83000.0
Female,120000.0
Male,40000.0
Female,2000.0
Female,4000.0
Female,50000.0
Female,185000.0
Male,38000.0
Female,40100.0
Female,24000.0
Female,7000.0
Male,30000.0
Male,73000.0
Male,80000.0
Male,42000.0
Female,65000.0
Female,5000.0
Female,30000.0
Male,135000.0
Male,107000.0
Female,19400.0
Female,50000.0
Male,98000.0
Female,10000.0
Male,40000.0
Female,18800.0
Male,60000.0
Male,125000.0
Male,74000.0
Female,180000.0
Male,110000.0
Male,185000.0
Male,160000.0
Female,50000.0
Female,32400.0
Female,20800.0
Male,90000.0
Male,17100.0
Female,30000.0
Male,40000.0
Female,1000.0
Female,22000.0
Female,13400.0
Male,150000.0
Male,24000.0
Female,89000.0
Female,2000.0
Male,60000.0
Female,115000.0
Female,70000.0
Female,30000.0
Male,68000.0
Male,88000.0
Male,90000.0
Male,49400.0
Female,52000.0
Male,257000.0
Male,30000.0
Male,75000.0
Female,30000.0
Female,39000.0
Male,6900.0
Female,20000.0
Male,14000.0
Male,32000.0
Male,100000.0
Male,45000.0
Female,30000.0
Male,60000.0
Female,6000.0
Female,48000.0
Female,32000.0
Male,70000.0
Male,65000.0
Male,105000.0
Female,910.0
Female,4000.0
Female,38900.0
Male,28000.0
Male,2500.0
Female,100000.0
Male,4000.0
Male,120000.0
Female,10000.0
Female,20000.0
Female,4000.0
Male,50000.0
Female,145000.0
Male,26400.0
Female,79000.0
Male,40000.0
Male,85000.0
Female,52000.0
Male,110000.0
Male,80000.0
Female,29000.0
Female,85000.0
Female,12200.0
Female,135000.0
Female,74000.0
Male,28000.0
Male,43000.0
Female,55000.0
Female,12000.0
Male,6200.0
Male,85000.0
Male,25000.0
Male,3000.0
Female,40000.0
Female,74000.0
Male,59000.0
Female,31200.0
Female,145000.0
Female,7000.0
Female,3100.0
Male,20000.0
Male,48000.0
Female,205000.0
Male,51000.0
Male,90000.0
Male,10000.0
Female,70000.0
Male,10000.0
Male,85000.0
Female,125000.0
Male,80000.0
Female,145000.0
Female,58000.0
Male,38000.0
Female,46000.0
Male,110000.0
Male,65000.0
Female,94000.0
Female,63000.0
Female,110000.0
Male,16800.0
Female,11000.0
Female,115000.0
Female,40000.0
Male,26000.0
Male,12800.0
Male,258000.0
Female,90000.0
Male,79000.0
Female,66000.0
Female,10000.0
Female,50000.0
Male,25900.0
Female,118000.0
Female,2900.0
Female,50000.0
Male,129000.0
Male,40000.0
Male,30000.0
Male,95000.0
Male,165000.0
Female,225000.0
Male,170000.0
Female,18700.0
Male,70000.0
Male,70000.0
Female,83000.0
Female,150000.0
Female,20000.0
Female,150000.0
Female,35000.0
Male,56000.0
Female,62000.0
Female,20000.0
Male,150000.0
Female,130000.0
Male,117000.0
Male,22500.0
Male,41600.0
Male,50000.0
Male,45000.0
Male,22000.0
Female,75000.0
Female,68000.0
Male,35000.0
Male,55000.0
Female,100000.0
Male,70000.0
Male,25000.0
Male,120000.0
Female,125000.0
Male,120000.0
Male,55000.0
Female,23900.0
Male,41000.0
Male,125000.0
Female,1500.0
Male,95000.0
Female,32000.0
Female,4200.0
Female,170000.0
Female,200000.0
Male,93000.0
Female,45000.0
Female,68000.0
Male,106000.0
Female,58000.0
Female,72000.0
Female,12000.0
Male,47000.0
Female,95000.0
Female,46800.0
Male,129000.0
Male,20000.0
Female,65000.0
Male,27000.0
Female,38000.0
Female,68000.0
Male,30000.0
Female,28000.0
Male,300000.0
Female,51000.0
Female,25000.0
Male,40000.0
Female,25600.0
Female,15000.0
Female,55000.0
Female,11000.0
Female,30000.0
Male,160000.0
Female,16000.0
Female,36000.0
Male,30000.0
Male,60000.0
Female,100000.0
Male,11800.0
Male,72000.0
Female,69000.0
Female,50000.0
Female,25000.0
Female,38000.0
Female,40000.0
Female,5000.0
Female,104000.0
Male,156000.0
Male,70000.0
Male,42000.0
Male,50000.0
Female,76000.0
Male,30000.0
Male,20000.0
Male,26000.0
Female,42000.0
Male,70000.0
Male,35000.0
Female,80000.0
Male,25000.0
Female,29000.0
Female,33000.0
Female,10000.0
Male,75000.0
Male,110000.0
Female,33000.0
Female,35300.0
Female,43000.0
Female,50000.0
Male,50000.0
Female,100000.0
Male,31200.0
Female,90000.0
Female,28000.0
Female,6000.0
Female,21000.0
Female,1800.0
Male,96000.0
Male,90000.0
Male,1000.0
Female,103000.0
Female,3800.0
Female,200000.0
Female,24000.0
Female,119000.0
Male,46000.0
Male,27000.0
Female,25000.0
Male,30000.0
Female,70000.0
Male,5000.0
Male,45000.0
Female,300000.0
Male,88000.0
Female,70000.0
Female,88000.0
Male,90000.0
Male,250000.0
Female,20000.0
Female,45000.0
Female,67000.0
Female,63000.0
Male,62000.0
Female,30000.0
Female,75000.0
Male,8000.0
Male,165000.0
Female,33000.0
Male,123000.0
Female,20000.0
Female,2500.0
Female,74000.0
Female,67000.0
Female,36000.0
Male,90000.0
Male,250000.0
Male,235000.0
Male,62000.0
Female,31200.0
Female,9000.0
Female,30800.0
Female,48000.0
Male,40000.0
Female,67000.0
Female,60000.0
Male,95000.0
Female,31600.0
Female,1100.0
Female,30600.0
Male,152000.0
Male,75000.0
Male,100000.0
Male,65000.0
Female,98000.0
Male,27800.0
Male,115000.0
Male,5000.0
Female,86000.0
Male,61000.0
Male,50000.0
Male,3300.0
Male,33000.0
Male,38000.0
Male,110000.0
Female,60000.0
Female,93000.0
Female,2200.0
Female,12000.0
Female,2000.0
Male,79000.0
Female,29700.0
Male,145000.0
Female,39000.0
Female,51000.0
Female,70000.0
Male,35000.0
Male,12000.0
Female,75000.0
Male,42300.0
Male,61000.0
Female,27000.0
Male,97000.0
Male,64000.0
Male,2400.0
Female,120000.0
Male,5000.0
Female,20000.0
Female,28000.0
Male,150000.0
Female,22000.0
Female,33500.0
Male,12000.0
Male,96000.0
Male,4100.0
Female,52000.0
Female,300.0
Female,35000.0
Female,50000.0
Female,30000.0
Female,3600.0
Female,40000.0
Female,60000.0
Female,23300.0
Male,20000.0
Female,38000.0
Female,25000.0
Male,198000.0
Female,33700.0
Male,60000.0
Male,14400.0
Female,21000.0
Female,70000.0
Male,120000.0
Male,100000.0
Female,2500.0
Male,8500.0
Female,15000.0
Male,112000.0
Male,20000.0
Male,50000.0
Female,28000.0
Female,30000.0
Female,65000.0
Female,46600.0
Female,53000.0
Female,20000.0
Male,112000.0
Female,62000.0
Female,2200.0
Male,72000.0
Female,45000.0
Female,12000.0
Female,70000.0
Female,50000.0
Male,42100.0
Male,130.0
Female,95000.0
Female,7800.0
Male,90000.0
Male,25800.0
Female,24000.0
Female,40000.0
Male,42000.0
Male,4000.0
Female,55000.0
Male,48500.0
Female,50000.0
Female,75000.0
Female,42000.0
Female,22000.0
Male,60000.0
Male,75000.0
Male,58000.0
Female,24000.0
Female,60000.0
Female,28500.0
Male,9000.0
Male,72000.0
Female,30000.0
Male,60000.0
Female,146000.0
Female,58000.0
Female,70000.0
Female,15000.0
Male,72000.0
Male,100000.0
Female,35000.0
Female,78000.0
Female,26000.0
Male,53000.0
Male,47000.0
Male,50000.0
Male,20000.0
Female,162000.0
Male,212000.0
Female,40000.0
Female,30000.0
Male,38000.0
Male,108000.0
Female,80000.0
Female,6000.0
Male,111000.0
Male,92000.0
Male,70000.0
Female,31000.0
Female,6000.0
Male,190000.0
Male,70000.0
Male,24000.0
Male,5000.0
Female,32000.0
Male,50000.0
Male,35000.0
Female,12000.0
Male,25400.0
Female,28000.0
Male,75000.0
Female,36400.0
Male,49200.0
Female,20000.0
Female,5000.0
Female,60000.0
Female,110000.0
Male,20000.0
Male,55000.0
Male,40000.0
Male,54000.0
Female,105000.0
Female,1400.0
Female,1200.0
Male,34000.0
Male,84000.0
Male,36000.0
Female,56000.0
Male,20000.0
Male,290000.0
Female,30000.0
Female,60000.0
Female,80000.0
Female,90000.0
Male,39000.0
Female,90000.0
Female,80000.0
Female,100.0
Male,24000.0
Male,132000.0
Female,20000.0
Female,85000.0
Female,15000.0
Female,32000.0
Female,250000.0
Female,100.0
Male,70000.0
Female,40000.0
Male,30000.0
Male,50000.0
Male,42000.0
Female,24000.0
Female,14000.0
Male,205000.0
Female,5000.0
Male,50000.0
Male,55000.0
Male,130000.0
Female,70000.0
Male,103000.0
Female,20000.0
